55556,23:49:16,��BH6113,114.014488,22.538256,42.000000
55556,06:03:05,��BL7475,113.855385,22.632095,60.000000
55556,06:03:05,��BM7309,113.853683,22.780111,0.000000
55556,06:03:05,��BM9445,114.316711,22.764923,37.000000
55556,23:49:11,��BM7715,114.045181,22.598942,21.000000
55556,23:49:11,��BM7673,114.022133,22.658735,22.000000
55556,23:49:11,��BL2325,114.056252,22.562336,46.000000
55556,23:49:11,��BH6180,114.263313,22.72616,34.000000
55556,23:49:11,��BH6179,114.282845,22.757109,49.000000
55556,23:49:11,��BG7369,114.039268,22.556326,49.000000
55556,23:49:11,��B80249,114.103409,22.572971,32.000000
55556,23:49:10,��BH6115,114.055855,22.619032,20.000000
55556,06:03:09,��B71772,114.34726,22.702364,35.000000
55556,06:03:09,��BH6216,114.060349,22.667925,11.000000
55556,06:03:09,��BN1757,114.478226,22.594185,46.000000
55556,23:48:53,��BU0240,114.215851,22.693245,0.000000
55556,23:48:53,��B97460,114.14283,22.622372,20.000000
55556,23:48:53,��B90422,114.011749,22.534924,32.000000
55556,23:48:53,��B86878,113.889816,22.564177,19.000000
55556,06:03:09,��BN2647,114.021301,22.738577,31.000000
55556,06:03:09,��BN3006,113.998665,22.680883,28.000000
55556,06:03:09,��BU0405,114.216133,22.692944,0.000000
55556,06:04:03,��B86616,114.10527,22.620504,19.000000
55556,06:04:03,��B86969,113.837898,22.729612,15.000000
55556,23:48:47,��BH6179,114.279945,22.755184,43.000000
55556,23:48:47,��BG7369,114.035309,22.555489,22.000000
55556,06:04:04,��B86918,113.838005,22.635857,50.000000
55556,06:04:05,��B76642,114.04213,22.650911,28.000000
55556,06:04:05,��B80179,114.102646,22.623972,24.000000
55556,06:04:05,��BD0386,113.918213,22.588425,19.000000
55556,06:04:05,��BG7203,114.129066,22.691992,32.000000
55556,23:48:41,��BU0458,114.216133,22.693035,1.000000
55556,06:04:05,��BL7538,114.033371,22.541351,46.000000
55556,06:04:05,��BM5326,113.878647,22.574476,38.000000
55556,06:35:47,��BT9656,113.823936,22.676643,17.000000
55556,06:35:47,��BN4502,113.922005,22.69442,37.000000
55556,06:04:05,��BT9173,114.324135,22.701435,41.000000
55556,06:04:05,��BX4477,113.868561,22.565151,27.000000
55556,06:35:47,��BN4447,114.048218,22.717228,44.000000
55556,06:35:47,��BN4160,114.137909,22.545652,15.000000
55556,23:48:35,��BN3942,113.816704,22.703869,16.000000
55556,23:48:34,��BG7102,114.059944,22.638636,29.000000
55556,06:35:47,��BN0180,114.090912,22.555708,18.000000
55556,23:48:33,��BM7819,113.989761,22.669312,28.000000
55556,06:35:47,��BM6437,113.842979,22.7479,58.000000
55556,06:04:07,��BB2020,114.231453,22.728777,11.000000
55556,06:35:47,��BM0452,113.900719,22.809685,28.000000
55556,06:04:07,��BM5552,113.861595,22.666475,0.000000
55556,23:48:29,��BM9896,113.970749,22.539148,35.000000
55556,23:48:29,��BG7300,114.059677,22.638577,40.000000
55556,06:35:47,��BL6441,113.914146,22.760527,28.000000
55556,06:35:47,��BL4747,114.455765,22.601686,45.000000
55556,06:35:47,��BK6462,113.91819,22.555346,52.000000
55556,06:35:47,��BD0910,114.488129,22.597717,23.000000
55556,06:05:03,��B64245,114.129356,22.627775,28.000000
55556,06:05:03,��BM7349,113.82206,22.658901,44.000000
55556,06:05:03,��BU0213,114.112846,22.602596,9.000000
55556,23:48:23,��BM7673,114.020485,22.660353,15.000000
55556,06:05:04,��B75478,114.117607,22.574923,51.000000
55556,06:05:04,��BM7422,113.839249,22.736347,24.000000
55556,06:05:04,��BN1017,113.820053,22.730562,34.000000
55556,06:05:05,��B71680,114.273773,22.732321,62.000000
55556,06:05:05,��B80926,114.073387,22.693806,50.000000
55556,06:05:05,��B83300,114.152267,22.625128,0.000000
55556,06:05:05,��B86902,113.81205,22.689913,0.000000
55556,23:48:17,��BN2842,114.248947,22.719307,37.000000
55556,23:48:17,��BL8238,113.971992,22.693756,0.000000
55556,06:05:05,��B96300,113.888626,22.671743,41.000000
55556,06:05:05,��B97423,114.105888,22.623692,17.000000
55556,06:05:05,��BG0347,113.887856,22.784456,27.000000
55556,06:05:05,��BH6975,113.865463,22.571531,19.000000
55556,23:48:15,��B86885,113.872032,22.587608,48.000000
55556,06:05:05,��BK6462,113.891617,22.675343,49.000000
55556,06:05:05,��BL8152,114.010307,22.593243,73.000000
55556,23:48:14,��BH3247,114.116081,22.542883,15.000000
55556,06:05:05,��BN0773,114.315887,22.707096,30.000000
55556,06:05:05,��BN1753,114.155602,22.627312,60.000000
55556,23:48:11,��BM7938,113.797089,22.750204,28.000000
55556,23:48:11,��BG2101,114.153366,22.608332,42.000000
55556,23:48:10,��BH6206,114.199417,22.647335,43.000000
55556,23:47:58,��BM8743,114.379654,22.686104,27.000000
55556,06:35:47,��BC4593,113.879768,22.671232,26.000000
55556,23:47:57,��BN3167,114.292419,22.723831,34.000000
55556,23:47:53,��BN3942,113.817612,22.704803,11.000000
55556,23:47:53,��BH1018,113.891411,22.498363,20.000000
55556,23:47:52,��BG7102,114.058525,22.637848,8.000000
55556,06:35:47,��B87558,114.04258,22.712116,18.000000
55556,06:35:47,��B74671,114.032928,22.68092,38.000000
55556,06:06:03,��B90160,114.291428,22.761965,67.000000
55556,06:06:03,��BD0937,114.292557,22.724016,36.000000
55556,23:47:47,��BU0457,114.216423,22.693071,0.000000
55556,23:47:47,��BN1050,113.802299,22.702223,35.000000
55556,23:47:47,��BN0742,114.117744,22.569256,39.000000
55556,23:47:47,��BN0191,114.05706,22.663773,15.000000
55556,23:47:47,��BH6186,114.252251,22.720396,41.000000
55556,06:06:04,��BM9956,114.291267,22.586784,42.000000
55556,06:06:04,��BN0620,114.21463,22.707657,24.000000
55556,06:06:05,��B71995,114.247688,22.719181,20.000000
55556,06:06:05,��B91818,114.058182,22.70524,7.000000
55556,06:06:05,��B94149,113.883621,22.612312,31.000000
55556,06:06:05,��B97423,114.108864,22.621984,27.000000
55556,06:06:05,��BD0463,114.27758,22.744965,39.000000
55556,06:06:05,��BF3340,114.192795,22.644556,37.000000
55556,06:06:05,��BH6275,114.22654,22.696009,42.000000
55556,23:47:41,��BN1050,113.802299,22.701296,38.000000
55556,06:06:05,��BK8232,113.817123,22.702604,0.000000
55556,06:06:05,��BL2947,114.326286,22.760653,32.000000
55556,06:06:05,��BL7053,114.061493,22.651987,22.000000
55556,06:06:05,��BM7376,113.837746,22.730984,66.000000
55556,06:06:05,��BM7908,113.986588,22.523577,62.000000
55556,06:06:05,��BN2745,113.994164,22.692549,22.000000
55556,06:06:09,��BM7238,113.851807,22.570795,43.000000
55556,06:06:09,��BN1440,114.059677,22.577688,36.000000
55556,23:47:35,��BN2806,114.128731,22.548252,15.000000
55556,23:47:35,��BN2426,113.814468,22.704315,12.000000
55556,23:47:35,��B86980,113.827065,22.700924,31.000000
55556,23:47:33,��BN2503,113.867584,22.594931,17.000000
55556,06:07:04,��BN3847,114.121933,22.69932,19.000000
55556,06:35:46,��BN1070,114.127373,22.705856,54.000000
55556,06:07:05,��B77982,114.019432,22.671488,31.000000
55556,23:47:29,��BU0458,114.216003,22.693026,0.000000
55556,23:47:29,��B90456,114.107925,22.698051,11.000000
55556,06:07:05,��B96890,113.903679,22.717352,0.000000
55556,06:07:05,��BH6272,114.181755,22.639635,36.000000
55556,23:47:28,��BC6893,114.038719,22.614286,14.000000
55556,06:07:05,��BH6275,114.223602,22.691166,43.000000
55556,23:47:27,��BM7681,114.074463,22.571583,45.000000
55556,23:47:27,��BM7680,114.031769,22.63678,26.000000
55556,23:47:27,��BG7408,114.074318,22.684532,35.000000
55556,06:07:05,��BM9449,114.320862,22.703285,12.000000
55556,06:35:46,��BH2273,113.870796,22.762505,47.000000
55556,06:35:46,��B79875,113.906013,22.739721,23.000000
55556,06:07:09,��B90160,114.282425,22.757168,49.000000
55556,06:07:09,��BB1906,114.219032,22.751265,12.000000
55556,23:47:23,��BM6440,113.771759,22.733135,27.000000
55556,23:47:22,��BM1147,114.110939,22.588184,32.000000
55556,06:07:09,��BH1010,114.044655,22.679861,0.000000
55556,06:07:09,��BM9491,113.99736,22.684477,31.000000
55556,06:07:09,��BN1943,114.053543,22.667887,21.000000
55556,06:07:09,��BN2675,113.897339,22.769859,25.000000
55556,06:07:09,��BN2946,114.075943,22.531982,31.000000
55556,06:08:02,��B89859,113.886269,22.482321,10.000000
55556,23:47:17,��BN4713,114.03949,22.641136,34.000000
55556,23:47:17,��BH6116,114.076302,22.543692,31.000000
55556,23:47:17,��B81239,113.821342,22.700632,26.000000
55556,06:08:04,��B84871,114.21949,22.706516,55.000000
55556,06:08:05,��B71822,114.317177,22.771372,13.000000
55556,06:08:05,��BN0773,114.295708,22.722767,32.000000
55556,06:08:05,��BN3146,113.9879,22.734983,30.000000
55556,06:08:09,��B80737,114.372604,22.753077,0.000000
55556,06:08:09,��B90011,113.835014,22.783531,39.000000
55556,23:47:11,��BH6193,114.215965,22.668844,45.000000
55556,06:08:09,��BG7222,114.05381,22.582903,68.000000
55556,06:08:09,��BM7936,113.843674,22.806816,26.000000
55556,06:08:09,��BN1147,114.245834,22.724907,26.000000
55556,06:08:09,��BN2617,113.825195,22.685995,55.000000
55556,23:46:59,��BN3025,113.853325,22.777056,25.000000
55556,23:46:59,��BH6123,114.111946,22.586882,10.000000
55556,23:46:59,��B86891,113.810966,22.68992,16.000000
55556,23:46:59,��B80181,114.104675,22.628725,27.000000
55556,23:46:57,��BU0493,114.216232,22.691946,0.000000
55556,06:09:03,��B90199,114.333618,22.80146,0.000000
55556,06:09:03,��B90873,114.136787,22.621117,37.000000
55556,06:09:03,��BD0075,114.482033,22.557425,69.000000
55556,06:09:03,��BM7155,113.909714,22.545055,13.000000
55556,06:35:45,��BX4457,113.991287,22.680182,18.000000
55556,23:46:54,��BN1050,113.801758,22.697323,35.000000
55556,23:46:54,��B87399,113.817352,22.754984,55.000000
55556,23:46:53,��BM7938,113.837914,22.736872,51.000000
55556,23:46:53,��B87399,113.820961,22.753197,37.000000
55556,06:09:05,��B90940,114.138145,22.635019,0.000000
55556,06:09:05,��BD6245,114.483986,22.562763,60.000000
55556,06:09:05,��BE8851,113.87233,22.587147,30.000000
55556,23:46:51,��BS5086,114.125488,22.631144,0.000000
55556,23:46:51,��BN2406,113.90667,22.7092,44.000000
55556,23:46:51,��BM7680,114.031921,22.635832,31.000000
55556,06:09:05,��BH9902,114.111328,22.608032,13.000000
55556,06:09:05,��BM5538,113.835434,22.598276,0.000000
55556,06:09:05,��BN0610,114.105095,22.692343,13.000000
55556,06:09:05,��BT9362,113.839935,22.688215,14.000000
55556,06:35:45,��BU0541,114.276779,22.742676,31.000000
55556,06:09:06,��BM7326,113.919495,22.676216,25.000000
55556,06:09:09,��B83446,114.151466,22.620483,0.000000
55556,23:46:47,��B80257,114.104195,22.554596,15.000000
55556,06:09:09,��BD1337,114.425941,22.606169,27.000000
55556,06:09:09,��BH8443,114.061707,22.638762,42.000000
55556,06:09:09,��BL7388,114.077576,22.65704,16.000000
55556,07:00:00,��B72268,113.882744,22.602222,16.000000
55556,07:00:00,��B78090,114.125916,22.547859,17.000000
55556,07:00:00,��BC7972,114.222115,22.735983,0.000000
55556,07:00:00,��BK6496,113.940575,22.54994,25.000000
55556,06:36:39,��B85871,113.984703,22.672159,17.000000
55556,07:00:00,��BN4490,114.070297,22.656073,41.000000
55556,23:46:41,��BK6516,114.044418,22.550776,33.000000
55556,06:36:39,��B87002,113.813278,22.607832,11.000000
55556,23:46:39,��BG7307,114.05024,22.590164,61.000000
55556,06:36:39,��B96875,113.888168,22.694942,52.000000
55556,06:36:39,��BH6216,114.067383,22.564859,45.000000
55556,23:46:35,��B80257,114.104286,22.553862,25.000000
55556,06:36:39,��BM7528,113.986229,22.523533,47.000000
55556,06:36:39,��BN0592,114.105927,22.616436,33.000000
55556,06:36:39,��BN3143,114.124306,22.702276,48.000000
55556,06:36:39,��BX4506,113.841835,22.714647,30.000000
55556,23:46:29,��BU0486,114.216217,22.693296,1.000000
55556,23:46:29,��BG7369,114.035431,22.543488,28.000000
55556,23:46:29,��B80653,114.279442,22.729109,31.000000
55556,06:35:45,��BN4688,113.902847,22.673368,47.000000
55556,07:00:03,��B75481,114.051781,22.5182,25.000000
55556,06:35:45,��BN4663,114.095062,22.702101,44.000000
55556,07:00:03,��B80783,114.21907,22.664131,33.000000
55556,07:00:03,��B99320,114.282028,22.690216,41.000000
55556,07:00:03,��BC0023,113.904366,22.558704,26.000000
55556,23:46:27,��BC4983,114.222305,22.736193,0.000000
55556,07:00:03,��BD4001,114.121582,22.64834,0.000000
55556,07:00:03,��BD5906,113.945198,22.762024,28.000000
55556,07:00:03,��BF9671,114.100945,22.627707,20.000000
55556,07:00:03,��BG7296,114.154381,22.647566,20.000000
55556,07:00:03,��BL0437,113.970566,22.684862,84.000000
55556,07:00:03,��BM5753,113.892006,22.568043,49.000000
55556,07:00:03,��BN0462,114.238182,22.717876,36.000000
55556,07:00:03,��BN2476,114.259361,22.724207,21.000000
55556,07:00:03,��BR5742,113.906166,22.720566,34.000000
55556,07:00:03,��BX3442,114.018555,22.663446,16.000000
55556,06:35:45,��BN1901,114.11808,22.665604,31.000000
55556,06:35:45,��BM3497,113.953598,22.688375,31.000000
55556,23:46:23,��BU0457,114.216454,22.693052,0.000000
55556,23:46:23,��BN1243,113.91745,22.52158,35.000000
55556,23:46:23,��BN1050,113.801025,22.693884,33.000000
55556,23:46:23,��BM7657,114.037849,22.652731,14.000000
55556,23:46:23,��B75229,114.104866,22.549856,24.000000
55556,06:35:45,��BL8022,114.038193,22.522963,33.000000
55556,23:46:21,��BS5086,114.125504,22.631176,0.000000
55556,23:46:21,��BN2503,113.872925,22.58868,34.000000
55556,06:35:45,��BK6577,113.925407,22.677032,12.000000
55556,07:00:04,��B72207,113.886505,22.592155,25.000000
55556,07:00:04,��B84417,114.124367,22.572191,10.000000
55556,07:00:04,��BL7263,113.880554,22.593376,0.000000
55556,07:00:04,��BN0879,114.214226,22.637146,34.000000
55556,07:00:05,��B78089,114.113625,22.5427,23.000000
55556,07:00:05,��B81145,114.041733,22.707952,32.000000
55556,07:00:05,��B82576,114.109924,22.697475,33.000000
55556,07:00:05,��B90128,113.874512,22.589453,12.000000
55556,07:00:05,��BC6947,113.869972,22.586016,30.000000
55556,07:00:05,��BD1035,114.160515,22.647276,76.000000
55556,07:00:05,��BF3222,114.124542,22.543188,2.000000
55556,07:00:05,��BL8255,113.901154,22.559401,22.000000
55556,07:00:05,��BM4453,113.94989,22.688835,26.000000
55556,23:45:59,��BU0458,114.216019,22.693216,1.000000
55556,23:45:59,��BM7715,114.058075,22.578512,72.000000
55556,07:00:05,��BM7309,113.975227,22.557695,90.000000
55556,07:00:05,��BN2167,114.111618,22.613783,15.000000
55556,23:45:58,��BM1147,114.113609,22.585297,15.000000
55556,07:00:05,��BN2461,114.032509,22.634289,22.000000
55556,07:00:05,��BN2573,114.154167,22.625521,62.000000
55556,07:00:05,��BN6623,113.902649,22.755625,39.000000
55556,07:00:05,��BN6770,113.862778,22.579617,19.000000
55556,07:00:06,��BC4061,113.975868,22.678286,28.000000
55556,07:00:06,��BD0438,114.058388,22.662748,29.000000
55556,07:00:06,��BG7343,114.034645,22.547705,46.000000
55556,07:00:06,��BH6948,113.814415,22.724432,55.000000
55556,07:00:06,��BL2897,114.157898,22.612328,33.000000
55556,07:00:06,��BL6511,113.88208,22.577517,46.000000
55556,07:00:06,��BM9503,113.855148,22.619871,21.000000
55556,07:00:06,��BN3317,114.138687,22.622286,18.000000
55556,07:00:06,��BU0073,114.091377,22.558472,0.000000
55556,07:00:06,��BU0348,113.821114,22.752176,12.000000
55556,23:45:53,��BU0521,114.216339,22.692596,0.000000
55556,23:45:53,��BN2870,114.290649,22.72452,23.000000
55556,07:00:06,��BW5116,114.361992,22.689365,49.000000
55556,06:35:45,��BK6342,113.856873,22.623575,29.000000
55556,06:35:45,��BD4197,114.29435,22.723215,26.000000
55556,23:45:47,��BK9731,114.128983,22.594313,29.000000
55556,23:45:47,��BD3531,113.889816,22.576233,31.000000
55556,23:45:47,��B76521,114.055206,22.722721,32.000000
55556,23:45:46,��BC6893,114.038803,22.618237,22.000000
55556,06:35:45,��B80511,114.153336,22.558071,50.000000
55556,06:35:45,��B78068,114.015053,22.649292,27.000000
55556,07:00:09,��B75383,114.1091,22.59082,43.000000
55556,07:00:09,��B89879,113.994926,22.664864,47.000000
55556,07:00:09,��BB9788,114.007195,22.639341,0.000000
55556,23:45:41,��BJ9766,114.119743,22.606815,31.000000
55556,23:45:41,��BJ9457,113.771072,22.733135,11.000000
55556,23:45:41,��BH6286,114.300049,22.594496,37.000000
55556,23:45:41,��BD6947,113.892319,22.57896,31.000000
55556,23:45:41,��B80292,114.101234,22.582516,11.000000
55556,23:45:41,��B71690,114.106773,22.564793,20.000000
55556,07:00:09,��BC4703,114.128006,22.701445,15.000000
55556,07:00:09,��BC8493,114.061127,22.64436,29.000000
55556,07:00:09,��BD1292,113.991814,22.691175,89.000000
55556,07:00:09,��BD4001,114.121422,22.647888,7.000000
55556,23:45:40,��BN4500,113.93074,22.787212,46.000000
55556,23:45:40,��BM1147,114.112381,22.584375,25.000000
55556,23:45:39,��BN4046,114.355896,22.740349,48.000000
55556,07:00:09,��BL6013,114.006966,22.549915,25.000000
55556,07:00:09,��BM2738,113.879356,22.582956,22.000000
55556,07:00:09,��BN0923,114.401489,22.760376,42.000000
55556,07:00:09,��BS4547,113.822777,22.676908,21.000000
